IR1,IR2,US
435,105,400
1095,105,129
555,75,100
195,0,85
105,75,81
105,105,400
120,105,166
240,0,27
75,90,212
105,75,198
255,105,182
120,150,84
120,120,75
135,120,66
180,120,45
165,75,29
255,60,85
105,105,400
180,150,400
240,135,320
210,105,164
255,90,400
285,0,314
390,0,70
135,105,236
255,90,218
165,120,128
135,120,95
225,135,77
165,150,59
150,150,43
240,135,33
540,30,22
570,0,19
300,105,400
75,90,400
135,120,65
135,150,92
90,0,21
105,0,63
135,135,71
210,105,67
135,105,84
240,105,98
315,120,82
210,120,120
75,120,395
240,120,91
225,120,86
270,135,59
150,180,107
195,75,66
375,0,22
255,105,46
285,120,88
300,135,78
165,150,156
210,135,141
210,150,125
315,120,113
315,150,102
240,120,87
390,135,75
540,120,65
195,105,214
900,150,46
495,105,400
360,15,400
180,0,8
210,0,107
0,0,154
135,0,214
270,0,249
645,75,50
105,45,49
150,120,153
375,120,228
180,90,214
135,90,197
255,90,74
315,105,166
285,90,150
120,90,134
180,120,118
225,90,101
165,120,86
135,75,72
180,90,58
240,120,41
1095,165,28
15,105,400
135,135,54
135,120,54
135,135,66
210,135,52
180,105,39
180,150,28
255,75,16
600,0,107
60,30,29
210,105,96
150,150,83
300,135,400
360,120,51
75,150,370
150,105,400
930,120,400
135,135,319
255,150,400
300,135,400
270,120,400
285,135,97
240,120,84
75,150,73
240,120,61
255,150,47
180,105,35
375,75,19
150,0,293
210,75,400
120,165,133
120,120,43
120,150,111
75,165,187
180,120,40
180,150,34
225,120,26
105,0,11
210,30,42
120,105,149
180,135,202
120,150,184
120,120,51
90,105,188
210,135,92
90,105,110
210,150,111
90,120,97
150,135,81
120,105,66
210,120,16
75,45,37
150,0,102
240,120,238
180,45,225
420,15,172
180,105,64
270,150,400
210,120,372
255,150,236
135,165,400
120,120,215
375,120,400
195,180,389
240,165,400
180,120,71
120,150,53
105,120,37
90,105,21
75,150,4
105,105,10
150,105,41
120,105,38
75,105,49
75,105,59
75,105,64
165,0,73
150,75,400
75,105,172
120,150,150
105,150,400
195,135,78
120,105,400
210,15,30
135,0,47
150,105,95
75,135,78
90,120,400
120,120,85
150,120,98
120,105,37
120,105,23
90,45,12
150,135,152
255,150,129
330,120,65
120,150,59
120,165,46
330,135,34
105,150,28
195,150,21
165,135,88
135,105,68
315,150,100
270,120,41
75,135,35
225,45,45
165,45,102
90,120,125
150,165,64
195,90,94
150,120,79
150,90,65
150,120,49
210,45,34
105,75,148
180,15,400
270,0,248
165,75,91
165,150,167
360,120,163
375,150,48
120,120,132
270,135,116
